time_bin,clouds,rain_1h,snow_1h,wind_speed,wind_deg,humidity,press,temp,temp_feels,temp_max,temp_min,park_name,sunrise_time,sunset_time,status,detailed_status
2020-04-08 21:20:00,1.0,0.0,0.0,3.8499999999999996,180.0,73.5,1004.5,50.864999999999995,44.34,55.495000000000005,46.99,Prospect Park,2020-04-08 10:27:06,2020-04-08 23:27:37,Clear,clear sky
2020-04-08 21:35:00,1.0,0.0,0.0,3.6,170.0,76.0,1005.0,50.38,44.26,54.0,46.99,Prospect Park,2020-04-08 10:27:06,2020-04-08 23:27:37,Clear,clear sky
2020-04-08 21:50:00,1.0,0.0,0.0,3.6,170.0,76.0,1005.0,50.05,43.86,54.0,46.0,Prospect Park,2020-04-08 10:27:06,2020-04-08 23:27:37,Clear,clear sky
2020-04-08 22:05:00,1.0,0.0,0.0,3.6,170.0,76.0,1005.0,49.96,43.75,54.0,46.0,Prospect Park,2020-04-08 10:27:06,2020-04-08 23:27:37,Clear,clear sky
2020-04-08 22:20:00,1.0,0.0,0.0,3.6,170.0,76.0,1005.0,49.55,43.25,53.6,46.0,Prospect Park,2020-04-08 10:27:06,2020-04-08 23:27:37,Clear,clear sky
2020-04-08 23:20:00,1.0,0.0,0.0,2.6,190.0,81.0,1005.0,48.2,43.23,51.8,45.0,Prospect Park,2020-04-08 10:27:06,2020-04-08 23:27:37,Clear,clear sky
2020-04-08 23:35:00,1.0,0.0,0.0,2.6,190.0,81.0,1005.0,47.8,42.76,51.01,44.01,Prospect Park,2020-04-08 10:27:06,2020-04-08 23:27:37,Clear,clear sky
2020-04-08 23:50:00,1.0,0.0,0.0,2.6,190.0,81.0,1005.0,47.655,42.585,51.01,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 00:05:00,1.0,0.0,0.0,2.6,190.0,81.0,1005.0,47.5,42.39,50.0,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 00:20:00,1.0,0.0,0.0,2.6,190.0,81.0,1005.0,47.5,42.39,50.0,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 00:35:00,1.0,0.0,0.0,2.74,181.0,87.0,1005.0,47.08,42.12,50.0,43.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 00:50:00,1.0,0.0,0.0,2.74,181.0,87.0,1005.0,47.09,42.125,50.0,43.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 01:05:00,1.0,0.0,0.0,2.74,181.0,87.0,1005.0,46.99,42.01,50.0,43.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 01:20:00,1.0,0.0,0.0,2.42,205.5,87.0,1004.5,46.83,42.215,50.0,42.8,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 01:35:00,1.0,0.0,0.0,2.1,230.0,87.0,1004.0,46.81,42.58,50.0,42.8,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 01:50:00,1.0,0.0,0.0,2.1,230.0,87.0,1004.0,46.785,42.555,50.0,42.405,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 02:05:00,1.0,0.0,0.0,2.1,230.0,87.0,1004.0,46.76,42.53,50.0,42.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 02:20:00,1.0,0.0,0.0,2.35,245.0,87.0,1004.0,46.61,42.025000000000006,48.99,43.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 02:35:00,1.0,0.0,0.0,2.6,260.0,87.0,1004.0,46.6,41.7,48.99,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 02:50:00,1.0,0.0,0.0,2.6,260.0,87.0,1004.0,46.625,41.730000000000004,49.495000000000005,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 03:05:00,1.0,0.0,0.0,2.6,260.0,87.0,1004.0,46.6,41.7,50.0,43.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 03:20:00,1.0,0.0,0.0,2.6,265.0,87.0,1003.5,46.465,41.540000000000006,50.0,42.8,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 03:35:00,1.0,0.0,0.0,2.6,270.0,87.0,1003.0,46.42,41.49,50.0,42.8,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 03:50:00,1.0,0.0,0.0,2.6,270.0,87.0,1003.0,46.03,41.010000000000005,48.99,42.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 04:05:00,1.0,0.0,0.0,2.6,270.0,87.0,1003.0,46.04,41.02,48.99,42.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 04:20:00,1.0,0.0,0.0,2.05,280.0,90.0,1002.5,46.255,42.17,50.0,42.504999999999995,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 04:35:00,1.0,0.0,0.0,1.5,290.0,93.0,1002.0,46.2,42.98,50.0,42.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 04:50:00,1.0,0.0,0.0,1.5,290.0,93.0,1002.0,46.58,43.45,50.0,42.504999999999995,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 05:05:00,1.0,0.0,0.0,1.5,290.0,93.0,1002.0,46.74,43.65,50.0,43.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 05:20:00,38.0,0.0,0.0,3.45,229.5,90.0,1001.5,46.735,40.985,50.0,42.8,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,clear sky
2020-04-09 05:35:00,75.0,0.0,0.0,5.4,169.0,87.0,1001.0,46.9,38.53,50.0,42.8,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,broken clouds
2020-04-09 05:50:00,75.0,0.0,0.0,5.4,169.0,87.0,1001.0,47.25,38.955,50.0,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,broken clouds
2020-04-09 06:05:00,75.0,0.0,0.0,5.4,169.0,87.0,1001.0,47.34,39.07,50.0,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,broken clouds
2020-04-09 06:20:00,82.5,0.0,0.0,6.300000000000001,166.5,87.0,1000.5,47.265,37.84,51.01,42.9,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 06:35:00,90.0,0.0,0.0,7.2,164.0,87.0,1000.0,47.48,36.97,51.01,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 06:50:00,90.0,0.0,0.0,7.2,164.0,87.0,1000.0,47.754999999999995,37.31,51.405,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 07:05:00,90.0,0.0,0.0,7.2,164.0,87.0,1000.0,47.8,37.36,51.8,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 07:20:00,90.0,0.0,0.0,7.2,164.0,84.0,999.5,48.265,37.715,51.8,44.305,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 07:35:00,90.0,0.0,0.0,7.2,164.0,81.0,999.0,48.58,37.9,52.0,44.6,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 07:50:00,90.0,0.0,0.0,7.2,164.0,81.0,999.0,48.9,38.3,52.0,45.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 08:20:00,90.0,0.0,0.0,3.1,140.0,81.0,998.0,49.66,44.38,53.01,46.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 08:35:00,90.0,0.0,0.0,3.1,140.0,81.0,998.0,49.82,44.58,53.01,46.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 08:50:00,90.0,0.0,0.0,3.1,140.0,81.0,998.0,49.975,44.76,53.504999999999995,46.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 09:05:00,90.0,0.0,0.0,3.1,140.0,81.0,998.0,50.27,45.12,54.0,46.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 09:20:00,90.0,0.0,0.0,3.1,140.0,81.0,998.0,50.29,45.14,54.0,46.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 10:20:00,90.0,0.7,0.0,3.6,150.0,87.0,994.0,51.6,46.58,55.99,46.99,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,light rain
2020-04-09 10:35:00,90.0,0.85,0.0,3.6,150.0,87.0,994.0,51.96,47.03,57.0,46.99,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,light rain
2020-04-09 10:50:00,90.0,0.635,0.0,3.6,150.0,87.0,994.0,52.045,47.135,57.1,48.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,light rain
2020-04-09 11:05:00,90.0,0.42,0.0,3.6,150.0,87.0,994.0,52.09,47.19,57.2,48.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,light rain
2020-04-09 11:20:00,90.0,0.255,0.0,3.6,155.0,84.0,993.0,52.5,47.48,58.495000000000005,48.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,overcast clouds
2020-04-09 11:35:00,90.0,0.0,0.0,3.6,160.0,81.0,992.0,52.79,47.59,59.0,48.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 11:50:00,90.0,0.0,0.0,3.6,160.0,81.0,992.0,53.06,47.93,59.504999999999995,48.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 12:05:00,90.0,0.0,0.0,3.6,160.0,81.0,992.0,53.31,48.24,60.01,48.2,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 12:20:00,90.0,0.0,0.0,2.55,165.0,84.0,990.5,54.05,50.739999999999995,61.0,48.2,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 12:35:00,90.0,0.0,0.0,1.5,170.0,87.0,989.0,54.09,52.36,61.0,48.2,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 12:50:00,90.0,0.0,0.0,1.5,170.0,87.0,989.0,55.84,54.605,64.99,48.2,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 13:05:00,90.0,0.0,0.0,1.5,170.0,87.0,989.0,55.94,54.73,64.99,48.2,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,overcast clouds
2020-04-09 13:20:00,90.0,0.125,0.0,1.8,225.0,87.0,988.5,57.010000000000005,55.730000000000004,66.2,49.1,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,overcast clouds
2020-04-09 13:35:00,90.0,0.25,0.0,2.1,280.0,87.0,988.0,57.02,55.36,66.2,50.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,light rain
2020-04-09 13:50:00,90.0,0.29500000000000004,0.0,2.1,280.0,87.0,988.0,55.540000000000006,53.465,63.7,50.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,light rain
2020-04-09 14:05:00,90.0,1.17,0.0,2.1,280.0,87.0,988.0,53.96,51.44,61.0,48.99,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Rain,moderate rain
2020-04-09 14:20:00,90.0,1.145,0.0,3.0999999999999996,270.0,84.0,988.0,53.584999999999994,49.46,57.2,49.495000000000005,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Thunderstorm,thunderstorm with rain
2020-04-09 14:35:00,90.0,1.78,0.0,4.1,260.0,81.0,988.0,53.44,47.77,57.2,50.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Thunderstorm,thunderstorm with rain
2020-04-09 14:50:00,90.0,2.03,0.0,4.1,260.0,81.0,988.0,52.84,47.03,57.0,48.99,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Thunderstorm,thunderstorm with rain
2020-04-09 18:20:00,20.0,0.0,0.0,6.7,300.0,40.0,993.0,51.42,38.86,57.0,46.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,few clouds
2020-04-09 19:20:00,20.0,0.0,0.0,8.34,301.0,40.0,994.0,49.64,34.81,54.0,45.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,few clouds
2020-04-09 19:35:00,20.0,0.0,0.0,8.34,301.0,40.0,994.0,49.44,34.59,54.0,45.0,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,few clouds
2020-04-09 19:50:00,20.0,0.0,0.0,9.07,300.5,38.5,994.0,48.875,32.94,53.305,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clouds,few clouds
2020-04-09 20:05:00,1.0,0.0,0.0,4.6,300.0,39.0,995.0,48.54,38.23,53.01,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-09 20:20:00,1.0,0.0,0.0,4.6,300.0,39.0,995.0,48.54,38.23,53.01,44.01,Prospect Park,2020-04-09 10:25:31,2020-04-09 23:28:39,Clear,clear sky
2020-04-10 00:35:00,90.0,0.0,0.0,4.6,270.0,52.0,995.0,43.43,33.39,48.2,37.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 00:50:00,90.0,0.0,0.0,4.6,270.0,52.0,995.0,43.045,32.955,48.1,37.495000000000005,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 01:05:00,90.0,0.0,0.0,4.6,270.0,52.0,995.0,42.66,32.52,48.0,37.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 01:20:00,90.0,0.25,0.0,5.15,270.0,61.0,995.0,41.83,31.395,46.2,37.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 01:35:00,90.0,0.25,0.0,5.7,270.0,70.0,995.0,41.74,31.08,46.0,37.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 01:50:00,90.0,0.25,0.0,5.7,270.0,70.0,995.0,41.295,30.58,44.504999999999995,37.4,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 02:05:00,90.0,0.25,0.0,5.7,270.0,70.0,995.0,41.13,30.38,44.01,37.4,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 02:20:00,82.5,0.0,0.0,5.95,265.0,70.0,994.5,41.1,30.04,43.504999999999995,37.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 02:35:00,75.0,0.0,0.0,6.2,260.0,70.0,994.0,41.04,29.66,43.0,37.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,broken clouds
2020-04-10 02:50:00,75.0,0.0,0.0,6.2,260.0,70.0,994.0,41.019999999999996,29.634999999999998,43.504999999999995,37.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,broken clouds
2020-04-10 03:05:00,75.0,0.0,0.0,6.2,260.0,70.0,994.0,41.04,29.66,44.01,37.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,broken clouds
2020-04-10 03:20:00,75.0,0.0,0.0,7.449999999999999,260.0,70.0,994.0,41.08,28.119999999999997,44.01,37.495000000000005,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,broken clouds
2020-04-10 03:35:00,75.0,0.0,0.0,8.7,260.0,70.0,994.0,41.02,26.47,44.01,37.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,broken clouds
2020-04-10 03:50:00,75.0,0.0,0.0,8.7,260.0,70.0,994.0,40.485,25.869999999999997,44.01,35.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,broken clouds
2020-04-10 04:05:00,75.0,0.0,0.0,8.7,260.0,70.0,994.0,39.76,25.05,44.01,34.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,broken clouds
2020-04-10 04:20:00,75.0,0.0,0.0,8.7,260.0,70.0,994.0,39.76,25.05,44.01,34.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,broken clouds
2020-04-10 06:20:00,1.0,0.0,0.0,4.6,260.0,66.0,995.0,37.98,28.02,41.0,34.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clear,clear sky
2020-04-10 06:35:00,1.0,0.0,0.0,4.6,260.0,66.0,995.0,38.14,28.2,41.0,35.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clear,clear sky
2020-04-10 06:50:00,1.0,0.25,0.0,4.6,260.0,66.0,995.0,38.295,28.365000000000002,41.0,35.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 07:05:00,1.0,0.25,0.0,4.6,260.0,66.0,995.0,38.61,28.72,42.01,35.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 07:20:00,1.0,0.25,0.0,6.15,265.0,65.5,995.0,39.03,27.215,42.01,35.504999999999995,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 07:35:00,1.0,0.25,0.0,7.7,270.0,65.0,995.0,39.45,25.72,42.01,36.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Rain,light rain
2020-04-10 07:50:00,1.0,0.0,0.0,7.7,270.0,65.0,995.0,39.78,26.08,43.0,36.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clear,clear sky
2020-04-10 08:05:00,1.0,0.0,0.0,7.7,270.0,65.0,995.0,40.53,26.94,43.0,37.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clear,clear sky
2020-04-10 08:20:00,1.0,0.0,0.0,8.5,270.0,62.5,995.0,41.0,26.325,44.01,37.2,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clear,clear sky
2020-04-10 08:35:00,1.0,0.0,0.0,9.3,270.0,60.0,995.0,41.41,25.65,44.01,37.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clear,clear sky
2020-04-10 08:50:00,1.0,0.0,0.0,9.3,270.0,60.0,995.0,41.67,25.935,44.504999999999995,37.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clear,clear sky
2020-04-10 09:05:00,1.0,0.0,0.0,9.3,270.0,60.0,995.0,41.97,26.28,45.0,37.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clear,clear sky
2020-04-10 09:20:00,45.5,0.0,0.0,7.2,270.0,56.0,995.0,42.364999999999995,29.155,45.0,39.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 09:35:00,90.0,0.0,0.0,5.1,270.0,52.0,995.0,42.64,31.87,46.0,39.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 09:50:00,90.0,0.0,0.0,5.1,270.0,52.0,995.0,42.9,32.16,46.0,39.1,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 10:05:00,90.0,0.0,0.0,5.1,270.0,52.0,995.0,43.18,32.49,46.0,39.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 10:20:00,90.0,0.0,0.0,5.1,265.0,50.0,995.5,43.315,32.525000000000006,46.0,39.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 10:35:00,90.0,0.0,0.0,5.1,260.0,48.0,996.0,43.45,32.56,46.0,39.99,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 10:50:00,90.0,0.0,0.0,5.1,260.0,48.0,996.0,43.86,33.019999999999996,46.495000000000005,41.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 11:05:00,90.0,0.0,0.0,5.1,260.0,48.0,996.0,43.93,33.1,46.99,41.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 11:20:00,90.0,0.0,0.0,4.6,280.0,48.0,996.0,44.565,34.415,46.99,42.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 11:35:00,90.0,0.0,0.0,4.1,300.0,48.0,996.0,44.76,35.26,46.99,42.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 11:50:00,90.0,0.0,0.0,4.1,300.0,48.0,996.0,45.205,35.76,48.1,42.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 12:05:00,90.0,0.0,0.0,4.1,300.0,48.0,996.0,45.5,36.09,48.2,42.8,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 12:20:00,90.0,0.0,0.0,4.6,285.0,45.0,996.0,45.75,35.545,48.2,42.8,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 12:35:00,90.0,0.0,0.0,5.1,270.0,42.0,996.0,45.82,34.81,48.2,42.8,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 12:50:00,90.0,0.0,0.0,5.9,270.0,42.0,996.0,46.31,34.34,48.99,44.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 13:05:00,90.0,0.0,0.0,6.7,270.0,42.0,996.0,46.54,33.58,48.99,44.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 13:20:00,90.0,0.0,0.0,6.7,270.0,42.0,996.0,46.72,33.78,48.99,44.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 13:35:00,90.0,0.0,0.0,6.7,270.0,42.0,996.0,46.89,33.96,50.0,44.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 13:50:00,90.0,0.0,0.0,6.7,270.0,42.0,996.0,46.86,33.935,49.495000000000005,44.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 14:05:00,90.0,0.0,0.0,6.7,270.0,42.0,996.0,46.92,34.0,50.0,44.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 14:20:00,90.0,0.0,0.0,6.7,270.0,42.0,996.0,46.9,33.98,50.0,43.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,overcast clouds
2020-04-10 15:20:00,40.0,0.0,0.0,3.6,290.0,49.0,997.0,46.13,37.47,48.99,43.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,scattered clouds
2020-04-10 15:35:00,40.0,0.0,0.0,3.6,290.0,49.0,997.0,46.02,37.36,48.99,43.0,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,scattered clouds
2020-04-10 15:50:00,40.0,0.0,0.0,3.6,290.0,49.0,997.0,46.0,37.35,50.0,42.01,Prospect Park,2020-04-10 10:23:56,2020-04-10 23:29:42,Clouds,scattered clouds
