,date,text,username,day_of_week,hour,safe,time_bin,label
71,2020-03-30 13:33:48-04:00,"@NYGovCuomo Hello, I am a dentist and submitted my email offering help several days back but have not yet heard how I can help. My private practice is closed, have now recovered from the virus(previously was positive), and want to be at front line helping. Tell me how to help!",fatespeakstruth,Monday,13,,2020-03-30 13:20:00,
72,2020-03-30 15:26:24-04:00,Agreed only in part. What pressure would a board face if it hoarded cash reserves without distributing a dollar nor using it for “strategic” acquisitions? The market would not accept it. Stock would trade at a discount. An activist fund would take position and create pressure.,Helobiae,Monday,15,0.0,2020-03-30 15:20:00,1.0
73,2020-03-30 17:39:20-04:00,"I had so much fun running around Prospect Park with my #altraredteam teammates @eltigre1167 and @simplyalexny and @altrarunning elites, @Merejune3 and @jasonschlarb while they were in the city scouting art,… https://www.instagram.com/p/B-X4ipAn35K/?igshid=xcl08qm0hod9",runcoachkai,Monday,17,,2020-03-30 17:35:00,
74,2020-03-31 12:28:47-04:00,Catching up on Daytrotter sessions https://www.pastemagazine.com/daytrotter,iftheycouldtalk,Tuesday,12,,2020-03-31 12:20:00,
75,2020-03-31 13:31:07-04:00,“Waiting for #spring at #home “ #stayhome #stayathome #staysafe #corona . . . #prospectpark #brooklyn #newyork #newyorkcity #nyc #usa #instagram #timeoutnewyork #newyorker #newyorklife #netgeotravel #filmeditor… https://www.instagram.com/p/B-aA7hDDEel/?igshid=kc7v2vezpo8a,SerhatCenkYalin,Tuesday,13,,2020-03-31 13:20:00,
76,2020-03-31 13:54:03-04:00,#WorkFromHome #COVID19 – at Prospect Park,JordanGazay,Tuesday,13,,2020-03-31 13:50:00,
77,2020-03-31 16:57:26-04:00,I don’t know what I did to deserve this! A long time Internet friend just sent this to me. I tried to pick it up at the post office last week and it was so crowded & I was having anxiety being too close to… https://www.instagram.com/p/B-aYis-HPzm/?igshid=18ks90hc0zb1p,jolenesiana,Tuesday,16,,2020-03-31 16:50:00,
78,2020-03-31 20:49:47-04:00,Unreal. Would love to know thoughts !,fatespeakstruth,Tuesday,20,,2020-03-31 20:35:00,
79,2020-03-31 20:52:39-04:00,"You can give thoughts now, just can’t spoil the plot :)",fatespeakstruth,Tuesday,20,1.0,2020-03-31 20:50:00,0.0
80,2020-03-31 21:03:16-04:00,Good trick for social distancing outside: go when it’s a miserable cold gray overcast evening. No one else will be there. @Prospect Park https://www.instagram.com/p/B-a0rIPBRWp/?igshid=ukwy4h2iap32,JimTAustin,Tuesday,21,,2020-03-31 20:50:00,
81,2020-04-01 00:10:04-04:00,#newnormal day 16 Yesterday I woke up at 3pm and today I found my cereal bowl in the freezer where I had put it two hours earlier cuz my cereal wasn’t cold enough and then immediately… https://www.instagram.com/p/B-bKDL-jsFX-C6rUUkCUERYwyExLgWypJXAyBk0/?igshid=m8hk2sglbatd,miles_randy,Wednesday,0,1.0,2020-04-01 00:05:00,0.0
82,2020-04-01 11:47:03-04:00,"I feel like I stepped into the Secret Garden today @prospect_park. Just me and the birds, hoping #SocialDistance messaging has finally sunk in. – at Vale of Cashmere",TeresaPesek,Wednesday,11,0.0,2020-04-01 11:35:00,1.0
83,2020-04-01 14:55:12-04:00,Someone forgot to tell them about social distancing! #quarantine #SocialDistancing #COVID19 – at Prospect Park,abbydart,Wednesday,14,,2020-04-01 14:50:00,
84,2020-04-01 15:25:47-04:00,taint sunning in PPE – at Prospect Park,kale_come_back,Wednesday,15,,2020-04-01 15:20:00,
85,2020-04-01 17:07:20-04:00,"Don’t worry BK, I have this little Gargoyle dude looking out for us. be good. – at Prospect Park",clab10,Wednesday,17,,2020-04-01 17:05:00,
86,2020-04-01 17:50:57-04:00,"If you can, take a walk or a run in the park near you to relax. It's very important to get fresh air to release stress and anxiety. Reply below what you're doing to maintain a healthy lifestyle. #photography – at Prospect Park",TheHFWarrior,Wednesday,17,,2020-04-01 17:50:00,
87,2020-04-01 20:29:45-04:00,Brooklyn Gem. – at Prospect Park,aishatymara,Wednesday,20,0.0,2020-04-01 20:20:00,1.0
88,2020-04-01 21:05:42-04:00,Great walk through Prospect Park on way to bank to get cash for dry cleaner — I’ve left tons o’clothes there since pre-pandemic. . Beautiful outside. But I feel stressed when people don’t observe social distancing… https://www.instagram.com/p/B-dZv9WBwI1/?igshid=zr7p5sm1dtgg,scottpiro,Wednesday,21,,2020-04-01 21:05:00,
89,2020-04-01 22:09:50-04:00,"The sun finally came out with the flowers The streets here in NYC are empty: we're inside scared, or depressed, or worse: SICK. Some have access to 2nd homes &amp; got out of town, the rest of us finally opened our windows &amp; let this sun in – at Prospect Park",BrettGleason,Wednesday,22,,2020-04-01 22:05:00,
90,2020-04-02 00:11:20-04:00,"July, 2019. #film #kodaktrix400 #canonnewf1 #canonfd35mmf2 #noritsuls600 @Prospect Park Ravine https://www.instagram.com/p/B-du_jAFjlU/?igshid=wz7y670vlnfe",mfehrenbach,Thursday,0,,2020-04-02 00:05:00,
91,2020-04-02 11:51:18-04:00,"a lot has changed, but, spring is still springing. @Prospect Park https://www.instagram.com/p/B-e_GLMhbtX/?igshid=1f81ur9bpywjk",SashaMarieS,Thursday,11,,2020-04-02 11:50:00,
92,2020-04-02 12:30:06-04:00,"New availability! 937sf western facing two bedroom with massive private terrace right next to Prospect Park and B/Q/S trains. Two exposures and amazing natural light. Available for early June move in: $3,750. Free… https://www.instagram.com/p/B-fDiXKjnR6/?igshid=gcnrjk5se9xn",giraffedrd,Thursday,12,,2020-04-02 12:20:00,
93,2020-04-02 16:41:23-04:00,daily julius – at Prospect Park,harharbinks,Thursday,16,,2020-04-02 16:35:00,
94,2020-04-02 18:51:17-04:00,"Tonight I went to a roller disco party in Brooklyn and was really excited when my skates matched my top! Friends, always splurge for the wrist guards. Falling hurts, but falling without them hurts more. No, no, I’m… https://www.instagram.com/p/B-fvKVLHEB1/?igshid=1ek1obaz9twhn",MagsThoughts,Thursday,18,,2020-04-02 18:50:00,
95,2020-04-02 19:09:25-04:00,#ents #lordoftherings #tolkein #superheroes @Prospect Park https://www.instagram.com/p/B-fxPMjFLU8/?igshid=qg2tvn35b7hu,LostMagicFound,Thursday,19,,2020-04-02 19:05:00,
96,2020-04-02 20:16:08-04:00,"""So ends a fair day in wrath"" - Pippin, #lordoftherings #jrrtolkien #sunset #treesofinstagram @Prospect Park https://www.instagram.com/p/B-f43ymlPNd/?igshid=5byzbdyl8pty",LostMagicFound,Thursday,20,,2020-04-02 20:05:00,
97,2020-04-03 04:07:38-04:00,Wednesday’s solitary sanity walk in the park... #sanitywalk #solitarywalk #springvibes #alonetogether #prospectpark #brooklyn #latergram @Prospect Park https://www.instagram.com/p/B-gu1HdnVNT/?igshid=13wlcke03xn8h,jolenesiana,Friday,4,,2020-04-03 04:05:00,
98,2020-04-03 09:05:42-04:00,Give a monkey a southern governor and he’ll believe he’s the center of the universe. And endanger us all. @fishbonesoldier soundtrack to my Brooklyn psych-survival walk.… https://www.instagram.com/p/B-hQ8M2g8LZAFzTi3AV4L1SW7irU1mdOut0pI40/?igshid=1pdjtclg6n416,shouldve,Friday,9,,2020-04-03 09:05:00,
99,2020-04-03 10:01:04-04:00,Near our backyard. Desperate for fresh air and a stroll. He told me it’d peaked spring while I’ve been indoors. Keeping far away from other humans. But miss the dogs. Can’t wait to feel again as happy and prosperous… https://www.instagram.com/p/B-hXR0HFQsD/?igshid=iiewr955pxox,StyledByRobyn,Friday,10,,2020-04-03 09:50:00,
100,2020-04-03 17:07:46-04:00,Captain Kleenex reporting for doodie,BrianPMcCarthy,Friday,17,,2020-04-03 17:05:00,
101,2020-04-03 18:01:39-04:00,#SpringFlowers – at Prospect Park Lake,elliottschelli1,Friday,18,,2020-04-03 17:50:00,
102,2020-04-03 19:03:33-04:00,Friday dog walkin’ – at Prospect Park,alexanderhall,Friday,19,0.0,2020-04-03 18:50:00,1.0
103,2020-04-03 19:45:57-04:00,"I am very aware of my surroundings and I try to give more than enough space to those around me... If someone is standing at the corner and I’m about to reach them, I will wait... If I am walking down the street and… https://www.instagram.com/p/B-iZiMunA40/?igshid=12pvxiw2q12hb",jolenesiana,Friday,19,,2020-04-03 19:35:00,
104,2020-04-03 19:51:12-04:00, #socialdistancing #keepyourdistance #springvibes #blooms #prospectpark #sanitywalk #alonetogether @Prospect Park https://www.instagram.com/p/B-iaz4_Hmq_/?igshid=7ed396e1abfh,jolenesiana,Friday,19,,2020-04-03 19:50:00,
105,2020-04-03 21:56:31-04:00,Can you dm me why without a spoiler ? This is such a bummer to read :/,fatespeakstruth,Friday,21,,2020-04-03 21:50:00,
106,2020-04-03 22:00:57-04:00,Ok then will pass. I really appreciate you keeping mum. So bummed to hear it.,fatespeakstruth,Friday,22,,2020-04-03 21:50:00,
107,2020-04-03 22:02:59-04:00,Hopefully you had some great moments. But a bummer too that you got to the ending in a day or two. Was hoping for tons of gameplay out of this.,fatespeakstruth,Friday,22,,2020-04-03 21:50:00,
108,2020-04-03 22:05:29-04:00,Based on reviews it appears that there are missing gestures on your trackpad ? Will this eventually come to par with apples keyboard?,fatespeakstruth,Friday,22,,2020-04-03 22:05:00,
109,2020-04-04 09:49:25-04:00,Empty #street in #parkslope #brooklyn @Park Slope Historic District https://www.instagram.com/p/B-j6vOwjvFD/?igshid=15oxdus0p122m,dcomposer,Saturday,9,,2020-04-04 09:35:00,
110,2020-04-04 14:04:56-04:00,Where did you pre order from?,fatespeakstruth,Saturday,14,,2020-04-04 13:50:00,
111,2020-04-04 14:21:59-04:00,"Daily bike rides afford me time to appreciate NYC architecture in a way I never have in 26 years. Ocean Ave, Prospect Park adjacent. #QuarantineLife – at Prospect Park",Clarknt67,Saturday,14,,2020-04-04 14:20:00,
112,2020-04-04 14:53:50-04:00,#turtletime @Prospect Park https://www.instagram.com/p/B-kdjOFH_VZ/?igshid=15vj053krxtne,LostMagicFound,Saturday,14,,2020-04-04 14:50:00,
113,2020-04-04 14:57:47-04:00,#swan @Prospect Park https://www.instagram.com/p/B-kd9mFnwwK/?igshid=ptgr90z2bjv,LostMagicFound,Saturday,14,,2020-04-04 14:50:00,
114,2020-04-04 16:26:40-04:00,Prospect Park is packed. Unreal.,,Saturday,16,0.0,2020-04-04 16:20:00,1.0
115,2020-04-04 16:55:02-04:00,These turtles are not properly social distancing – at Prospect Park,thegoldston,Saturday,16,,2020-04-04 16:50:00,
116,2020-04-04 17:06:36-04:00,Prospect Park / from a distance – at Prospect Park,alisancirakoglu,Saturday,17,0.0,2020-04-04 17:05:00,1.0
117,2020-04-04 17:27:06-04:00,"Spring continues to bloom... Park was definitely not empty, and still too many on the main drive but fewer knuckleheads and people are giving wider berth. I stayed on side paths. @Prospect Park https://www.instagram.com/p/B-kvHabDuvJ/?igshid=i5goy0l11j27",popartist61,Saturday,17,,2020-04-04 17:20:00,
118,2020-04-04 17:27:28-04:00,OMG are you KIDDING ME? #aaugh,CriticTot,Saturday,17,,2020-04-04 17:20:00,
119,2020-04-04 18:24:48-04:00,Sad to miss running citifield today. @SpartanRace @spartanrace thanks to sarsaparilla.susan for talking me into #spartanvirtualsprint we even found stairs. #5k #obstacles @Prospect Park https://www.instagram.com/p/B-k1t_tDHXU/?igshid=169rmt82mfpws,hgnycld,Saturday,18,1.0,2020-04-04 18:20:00,0.0
120,2020-04-04 19:09:46-04:00,Saturday afternoon April 4 update around 3:45pm. NYC’s Prospect Park #publicspace seems less crowded. More physical distancing. Many with face coverings. Gorgeous day out. Had a solid run. Meditated in the sun. Body needed longer session in our local star light so bad. #COVID19 – at Prospect Park,danlatorre,Saturday,19,,2020-04-04 19:05:00,
121,2020-04-04 19:12:04-04:00,Did you #goskate on #saturday #saturdayfunday #skate #skating #inlineskating #rollerskating #rollerblading #speedskating #skatingspeedinline #icapture_michael_grebinsky #takinoskates #mpc #empireskate… https://www.instagram.com/p/B-k5fuKppjw/?igshid=1lfvtf9mo3ni9,Mgrebinsky,Saturday,19,1.0,2020-04-04 19:05:00,0.0
122,2020-04-04 19:16:26-04:00,Here’s what the running trail is like in the park. Plenty of #publicspace to keep over 2 meters distance. #coronavirus #COVID19 – at Prospect Park Loop,danlatorre,Saturday,19,,2020-04-04 19:05:00,
123,2020-04-04 19:17:16-04:00,Stickball in the Slope @Park Slope Historic District https://www.instagram.com/p/B-k7udlp-Nj/?igshid=1lbubjvi6xx4a,brooklynkid1951,Saturday,19,,2020-04-04 19:05:00,
124,2020-04-04 19:20:12-04:00,My childhood home 207 Berkeley Place @Park Slope Historic District https://www.instagram.com/p/B-k8D0IJGbp/?igshid=1wci9m634fbpc,brooklynkid1951,Saturday,19,0.0,2020-04-04 19:20:00,1.0
125,2020-04-04 19:26:08-04:00,"Here’s the loop road in Prospect Park #publicspace. Definitely requires agile maneuvering to maintain 2+ meters physical distance. I like the challenge, keeps the act of running more alive. The flowering trees were radiant making most pause in delight. #coronavirus #covid19 – at Prospect Park Loop",danlatorre,Saturday,19,,2020-04-04 19:20:00,
126,2020-04-04 19:45:48-04:00,"I turned location services on for all my apps, because why not?",bdelanghe,Saturday,19,,2020-04-04 19:35:00,
127,2020-04-04 20:33:02-04:00,"Brooklyn rush hour - April 4, 2020 @brklynbes @ThePhotoHour @StormHourMark @nycgo @NY1 @News12BK #CoronavirusNewYork #NYCLockdown #COVID19",ariane321,Saturday,20,1.0,2020-04-04 20:20:00,0.0
128,2020-04-04 22:26:36-04:00,You already beat it ? Finished the whole game? How many hr of gameplay???,fatespeakstruth,Saturday,22,,2020-04-04 22:20:00,
129,2020-04-04 22:32:55-04:00,"Here’s a picture of my family. And sometimes I’ve taken them for granted. But in a time of anxiety and stress, when hearing endless sirens from ambulances, seeing flashing lights through my bedroom window, and… https://www.instagram.com/p/B-lSHWSFTOI/?igshid=1nb700ft6xgv4",malward314,Saturday,22,,2020-04-04 22:20:00,
130,2020-04-05 00:39:01-04:00,Park Slope peeps 1967 @Park Slope Historic District https://www.instagram.com/p/B-lgi_7J0WB/?igshid=845jb41q55tn,brooklynkid1951,Sunday,0,,2020-04-05 00:35:00,
131,2020-04-05 09:40:13-04:00,"Eastern cottontail, yesterday in @prospect_park – at Prospect Park",allieri,Sunday,9,,2020-04-05 09:35:00,
132,2020-04-05 10:48:20-04:00,#tunnel #prospectpark #brooklyn #newyorkcity #portrait #andrewbwhite #pentax50mmf12 #adaptedlens #manualfocus #nycphotographer @nycprimeshot #nycphotography @Prospect Park https://www.instagram.com/p/B-mmRiepE-o/?igshid=zlxxh6d7s2j0,andrewbwhite1,Sunday,10,,2020-04-05 10:35:00,
133,2020-04-05 10:52:11-04:00,#redwingedblackbird #prospectpark #nature #brooklyn #newyorkcity #andrewbwhite #jupiter37a #adaptedlens #manualfocus #nycphotographer @nycprimeshot #nycphotography @Prospect Park https://www.instagram.com/p/B-mmtpCJrUd/?igshid=1wh0ono9jdhtn,andrewbwhite1,Sunday,10,,2020-04-05 10:50:00,
134,2020-04-05 10:56:55-04:00,#redwingedblackbird #nature #prospectpark #brooklyn #newyorkcity #andrewbwhite #jupiter37a #adaptedlens #manualfocus #nycphotographer @nycprimeshot #nycphotography @Prospect Park https://www.instagram.com/p/B-mnQffpItE/?igshid=p1o6kqr823mu,andrewbwhite1,Sunday,10,,2020-04-05 10:50:00,
135,2020-04-05 12:47:40-04:00,It took a global health crisis to get me on a Citibike. @Prospect Park https://www.instagram.com/p/B-mz7trgAyF/?igshid=wc7p26itlnqe,Vspiz,Sunday,12,,2020-04-05 12:35:00,
136,2020-04-05 14:02:52-04:00,My dog is bad at social distancing – at Prospect Park,manwitheyebrows,Sunday,14,,2020-04-05 13:50:00,
137,2020-04-05 14:16:24-04:00,Just think of the future #tanlines #QuarantineDiaries #coronavirus #Queerantine #QuarantineLife #mascsformasks – at Prospect Park,Kaitruggiero,Sunday,14,,2020-04-05 14:05:00,
138,2020-04-05 14:31:13-04:00,GORGEOUS @Prospect Park Zoo https://www.instagram.com/p/B-m_yAKg99c-pUUeleUtIWO58rq1dLSUZ3wjqo0/?igshid=bbryr2ebm9wv,scout_weird,Sunday,14,,2020-04-05 14:20:00,
139,2020-04-05 14:53:34-04:00, @Prospect Park https://www.instagram.com/p/B-nCV2PACTtSgm3BUkemRXn2iw5U7uSgBLO-5w0/?igshid=vd10uefb51b0,scout_weird,Sunday,14,,2020-04-05 14:50:00,
140,2020-04-05 15:17:24-04:00,Neighborhood. #socialdistancing #stayhome #quarantinelife #newyorktough #nyc @Prospect Park https://www.instagram.com/p/B-nFEc6loHx/?igshid=1lrmz5mtbzk0t,malward314,Sunday,15,,2020-04-05 15:05:00,
141,2020-04-05 15:43:28-04:00,,sundaysyd_,Sunday,15,,2020-04-05 15:35:00,
142,2020-04-05 16:06:22-04:00,"I'm at Prospect Park - @nycparks in Brooklyn, NY w/ @evelinechao",MarcHadfield,Sunday,16,,2020-04-05 16:05:00,
143,2020-04-05 16:25:53-04:00,Prospect park is packed right now- not even 25% of people wearing masks! What is wrong with these people – at Prospect Park,LisbethKaufman,Sunday,16,0.0,2020-04-05 16:20:00,1.0
144,2020-04-05 17:50:17-04:00,Still getting out there – at Prospect Park,ryan_deepclub,Sunday,17,,2020-04-05 17:50:00,
145,2020-04-05 18:10:12-04:00,Sensational walk with #PeteyPiro this afternoon. . I wish more people were observing the social distancing. It adds a layer of stress to the experience — dodging peeps to maintain that distance when they… https://www.instagram.com/p/B-nY1wyhLj1/?igshid=tdkleozyijhz,scottpiro,Sunday,18,0.0,2020-04-05 18:05:00,1.0
146,2020-04-05 23:54:22-04:00,#cleansweepnyc We are all doing our part by staying home to stop the spread of #COVID19. Why aren’t we cleaning the streets littered with gloves and masks? Gloves even stuck on the tires of cars! Our streets are like minefields Where are the sweepers? @NYCMayorsOffice @NYCMayor,LeouMary,Sunday,23,,2020-04-05 23:50:00,
147,2020-04-06 11:02:55-04:00,Outtake: badass cartoonist lianafinck for @NYMag. This was one my favorite and most chill assignments in 2019. Special thanks to Megan Paetzhold @meganistamcfly! @Park Slope Historic District https://www.instagram.com/p/B-pMvQogOi8/?igshid=8ijcznu8iyxq,mcooperco,Monday,11,,2020-04-06 10:50:00,
148,2020-04-06 13:25:39-04:00,daily julius – at Prospect Park,harharbinks,Monday,13,,2020-04-06 13:20:00,
